cgpa,internships,projects,workshops,placement
7.69,4,1,2,0
7.93,2,5,3,1
8.73,4,3,2,1
7.16,3,3,1,0
5.64,0,3,2,0
6.42,3,5,3,0
6.82,2,5,3,0
8.23,2,1,3,0
7.85,3,4,1,0
6.78,4,3,2,0
9.93,4,4,2,1
8.03,2,5,3,1
6.19,1,5,2,0
5.51,4,5,0,0
5.76,3,4,0,0
6.23,4,5,0,0
5.8,3,1,2,0
5.93,2,5,1,0
6.43,4,2,1,0
5.87,3,4,1,0
9.48,2,2,1,1
5.4,1,5,0,0
7.62,3,1,0,0
7.05,1,3,3,0
9.91,1,5,2,1
5.56,0,1,2,0
6.99,4,4,1,0
9.85,3,2,0,1
9.33,1,2,1,0
9.09,0,2,3,0
6.29,2,4,2,0
5.85,3,1,2,0
8.34,1,4,1,0
9.65,4,2,3,1
7.78,0,5,2,0
7.86,1,3,3,0
6.4,4,4,3,0
8.85,1,4,1,1
5.94,3,1,0,0
6.62,3,1,1,0
7.13,3,4,0,0
7.54,0,2,3,0
6.21,3,3,0,0
5.57,4,1,3,0
8.05,1,2,2,0
6.44,2,5,2,0
7.91,4,1,2,0
5.77,4,2,1,0
7.41,3,2,1,0
7.66,0,3,3,0
5.26,1,3,2,0
6.68,0,5,1,0
5.67,1,2,2,0
5.32,1,2,1,0
9.95,0,3,0,1
6.61,4,1,0,0
9.05,1,1,2,0
6.27,0,4,3,0
8.41,1,3,1,0
8.8,2,4,1,1
7.98,4,3,0,0
7.36,3,5,0,0
7.06,1,2,3,0
6.74,2,5,3,0
9.65,3,3,3,1
9.15,3,2,2,1
9.83,1,1,0,0
5.62,0,1,2,0
8.65,1,4,0,0
9.69,2,3,0,1
5.91,3,3,1,0
5.33,1,1,0,0
8.71,0,5,0,0
7.87,1,2,2,0
9.21,4,5,0,1
5.7,0,5,2,0
8.98,2,1,3,0
6.01,3,1,0,0
5.82,1,1,0,0
5.82,0,4,2,0
9.07,4,5,3,1
8.33,0,3,1,0
7.62,4,2,3,0
6.79,2,4,2,0
9.39,3,3,3,1
6.96,2,5,2,0
9.08,1,1,2,0
7.2,0,5,1,0
6.88,4,2,0,0
7.31,4,4,2,0
6.51,0,4,2,0
8.74,0,2,1,0
7.51,1,3,2,0
6.16,2,3,0,0
9.5,4,4,1,1
6.92,1,4,0,0
7.72,2,1,0,0
9.53,1,3,1,1
8.12,4,2,2,0
5.58,0,3,0,0
9.7,0,1,0,0
8.14,2,4,0,0
6.67,3,4,0,0
5.7,2,1,1,0
8.97,3,2,1,1
8.1,1,4,3,0
7.67,1,5,3,0
9.47,4,4,0,1
8.94,3,5,2,1
5.76,4,1,0,0
6.56,0,1,2,0
6.24,3,4,0,0
8.72,2,3,3,1
5.17,0,5,3,0
7.85,0,2,2,0
8.81,2,4,0,1
9.38,0,2,2,0
6.71,3,4,3,0
9.11,4,3,0,1
5.55,0,3,0,0
9.23,3,3,2,1
5.64,1,3,1,0
6.99,3,1,2,0
8.99,4,1,3,1
5.75,3,5,3,0
6.15,2,2,3,0
8.61,4,4,3,1
8.6,1,4,3,1
8.21,2,1,1,0
8.47,3,4,0,1
7.71,4,1,2,0
6.26,1,5,2,0
6.73,2,2,3,0
5.91,1,5,2,0
9.54,3,3,3,1
7.92,1,3,1,0
7.0,0,3,1,0
7.31,2,5,0,0
9.74,1,4,1,1
5.77,3,2,1,0
7.93,3,3,0,0
7.53,1,3,2,0
8.06,3,3,3,1
5.09,4,2,3,0
9.36,4,3,2,1
9.66,4,2,0,1
7.83,0,3,2,0
8.48,1,5,1,1
9.61,0,5,0,1
8.54,3,2,0,0
5.76,0,5,0,0
7.88,3,2,3,0
8.03,3,5,2,1
7.12,2,5,0,0
8.68,4,2,0,1
9.67,3,4,0,1
9.63,2,5,2,1
7.25,4,3,3,0
5.57,3,4,1,0
9.92,3,2,3,1
9.19,0,4,0,0
5.62,0,1,3,0
9.6,4,1,3,1
9.35,3,5,1,1
7.59,1,5,2,0
7.96,0,3,2,0
7.0,4,4,3,0
5.27,3,1,3,0
6.68,3,5,2,0
9.01,1,4,2,1
5.02,4,5,1,0
6.67,3,5,0,0
6.99,0,1,3,0
7.69,1,1,2,0
9.6,4,5,3,1
6.73,1,2,3,0
6.73,0,5,2,0
8.69,4,5,1,1
7.26,1,3,3,0
6.12,2,3,1,0
7.26,0,3,2,0
5.7,0,2,0,0
5.88,0,2,0,0
7.49,2,5,3,0
7.09,2,3,2,0
9.57,3,2,1,1
6.81,1,1,3,0
7.9,3,5,2,1
8.16,1,4,2,0
5.07,2,5,1,0
8.32,2,4,3,1
5.89,3,3,2,0
9.81,4,4,2,1
5.74,3,3,2,0
7.07,1,1,1,0
5.43,3,4,3,0
9.98,0,5,3,1
7.51,1,3,3,0
7.98,1,5,3,0
5.34,4,2,0,0
8.75,2,3,0,0
6.05,1,4,3,0
9.49,2,3,1,1
6.03,3,5,0,0
5.95,0,1,2,0
5.18,4,3,0,0
7.36,2,4,2,0
7.82,1,2,3,0
5.33,2,1,0,0
8.88,1,2,1,0
7.27,2,3,0,0
7.62,1,5,0,0
7.2,3,5,0,0
7.0,1,4,3,0
7.8,1,5,1,0
5.78,0,1,0,0
5.91,1,5,1,0
9.31,0,4,3,1
9.73,4,3,2,1
6.87,0,3,0,0
6.35,3,5,1,0
8.22,0,2,1,0
7.04,4,3,3,0
5.13,3,5,0,0
5.78,2,4,2,0
8.58,2,5,1,1
8.29,0,3,0,0
5.14,0,4,2,0
6.11,4,5,1,0
6.16,4,1,1,0
8.36,1,4,2,0
5.1,4,1,2,0
5.52,1,2,3,0
9.0,3,4,0,1
5.89,0,1,0,0
8.26,3,3,3,1
6.19,4,3,1,0
5.5,3,2,2,0
6.22,3,4,2,0
8.61,3,4,2,1
9.28,4,4,1,1
9.15,3,2,2,1
6.99,1,4,2,0
8.34,4,3,3,1
6.02,3,1,1,0
6.47,4,3,0,0
9.48,2,3,3,1
5.07,1,1,3,0
5.43,3,3,0,0
6.04,2,2,3,0
5.13,2,1,1,0
5.91,4,3,2,0
7.92,2,5,1,0
7.11,1,3,0,0
9.46,1,2,0,0
9.09,0,4,3,1
6.71,1,3,1,0
6.3,2,4,1,0
6.9,1,5,0,0
7.95,4,3,1,0
6.34,0,1,0,0
8.12,2,4,1,0
7.05,0,5,1,0
7.76,2,1,1,0
7.18,4,1,0,0
6.47,0,1,3,0
9.74,3,1,1,1
8.82,2,3,0,0
5.7,3,3,0,0
9.34,0,3,1,0
7.44,3,5,1,0
9.47,3,5,3,1
9.0,0,5,0,0
7.13,4,2,0,0
5.11,3,5,2,0
6.34,3,3,0,0
7.71,4,3,3,1
8.17,3,2,2,0
6.29,3,2,2,0
5.7,3,5,2,0
9.17,1,4,1,1
9.92,4,2,1,1
7.63,3,1,0,0
5.86,4,3,2,0
6.36,2,1,3,0
5.09,2,3,1,0
9.57,3,3,3,1
5.59,4,2,3,0
7.88,4,2,1,0
6.37,4,1,1,0
7.77,1,3,1,0
8.26,2,1,1,0
9.15,4,4,2,1
6.03,4,1,2,0
5.05,1,5,2,0
5.68,1,1,2,0
9.5,4,5,0,1
9.37,0,5,2,1
7.99,4,5,1,1
8.0,4,4,3,1
8.33,1,1,2,0
5.88,1,1,0,0
9.57,4,4,1,1
7.09,4,3,3,0
6.92,4,2,3,0
7.59,1,1,2,0
5.23,4,2,3,0
5.83,4,4,2,0
8.69,3,3,2,1
5.41,0,3,1,0
8.02,2,3,1,0
6.23,0,4,0,0
6.95,3,5,1,0
6.44,2,5,1,0
6.78,4,2,2,0
8.6,3,5,1,1
6.49,4,5,2,0
7.83,1,3,2,0
7.38,3,3,1,0
8.32,1,2,0,0
9.68,3,1,0,1
8.66,3,2,3,1
6.07,1,2,3,0
5.16,2,4,1,0
6.31,0,4,0,0
7.98,4,2,2,0
5.26,3,2,3,0
7.48,4,2,2,0
7.98,1,5,3,0
6.67,4,4,1,0
8.85,1,2,0,0
5.53,4,3,3,0
5.38,0,3,0,0
8.64,0,5,2,1
7.48,0,5,1,0
8.44,0,1,0,0
7.17,0,1,1,0
6.23,0,1,0,0
9.1,1,5,2,1
9.0,3,5,2,1
8.47,4,5,1,1
6.36,0,3,2,0
7.95,1,5,3,0
6.8,1,3,0,0
5.46,1,1,2,0
9.59,3,1,3,1
5.68,4,1,1,0
9.75,3,2,3,1
7.23,2,2,1,0
